title,link,content
"절세의 사례- 퇴직금을 IRP로 옮겼는데, 그리고",https://cafe.daum.net/dobongbak/OHGe/237?q=irp,"나이가 있다보니..  운동동호회 형님들이 하나 둘 다니던 회사를 은퇴했고.. 
최근 치맥한잔 하면서 들은 이야기 입니다. 
 퇴직금DC을 퇴직소득세를 내고 일시수령을 하지 않고
개인연금계좌 입금하고  과세이연을 선택해 놨는데.. 
인생이.. 계획대로 흘러 가지 않기에... 
 재건축 관련 중도금/분담금? 납입을 위해  개인연금계좌로 부터 일시 출금해야 한다고 하면서..
전에 알려드렸던  [10년 출금한도액]  기억하시나요?
 올(2025)해 이미 10%를 찾았고 
내년(2026)초에 10%를 인출 한뒤에  내년(2026) 중순에 전액 인출을 한다고 합니다. 
 그러면, 2025:(10*5.5%) + 2026:(10*5.5% + 80*16.5%)  이렇게 세금이 부과 된다고 합니다.
 [피치못할 상황]에서 [최대한 절세]를 할수 있는 방법이라고 합니다. 
 --------------------------------------------------------------------------------------
저는 예전 글에서  퇴직금은 연금계좌로 전환 하지 않기로
결정했다고 말씀드렸습니다. 
저도 목돈이 필요한 예측못할 상황을 대비해서 결정한 배경입니다.
  ==================================================
세재혜택 계좌  입금에 대한 사례
==================================================
ISA 계좌는  년 2000만원 입니다.  올해 입금안했다면 
한꺼번에 내년에 4000만원을 입금해도 된다고 합니다.
그리고, 작년 5월에 계좌를 개설했어도  올해 1월1일부터 2000만원을 
입금할수 있습니다.   
( 1억을 채울 땐 5년 내에 채워야 하는 걸로 이해하고 있습니다.)
 [ 년 환산 수익율 이라고 있죠?  아직 작년에 입금한 돈의 수익율이 1년 이 되지 않았는데
다시 2000만원을 입금했습니다.   년 환산 수익율이 복잡해 졌습니다.  
하지만. 그딴게 뭐가 중요합니까? 그냥 총액에서 수익율 계산하면 되겠죠. ]
 연금계좌는 최대 납입 금액을 초과 할수 없습니다. 
세액공제(900)+ 세액비공제(900) 
그리고, 해가 바뀌면 추가하여 납입할 수 없습니다.
 아마, 연금계좌도  년도별로 끊어서 입금 가능할 것이라 예상됩니다. 
내년에 시도해 보면 알겠죠. 
 ===================================================
   금융종합과세 대상 늦추기 
===================================================
각각의 상황을 고려해서 ( 소득등에 따라 가입제한됩니다. )
 특히, 금융종합과세 대상이 될 상황 이 예상될 때
 ISA 계좌를 이용해서 투자금 2000만원 의  5%  100만원을 금융종합과세 대상에서 
늦추는 방법으로 활용할 수 있습니다.
1년차 100만원  5년차 500만원 까지 늦출 수 있습니다.    
 [ 반드시]  [중개형]으로 만들어야 합니다.   
일반계좌에서 할수 있는건 다 할수 있습니다.  단, 예금은 가입못합니다.   
 현재, 제도적으로 [금융종합과세 대상자는 ISA계좌를 만들수 없기 때문]에  저처럼 
예상이 되면  미리 [만기를 100년]으로 미리 만들어 놓으면  저처럼 활용할 방법이 생길 겁니다.
 ------------------------------------------------------------------------------------------
돈에 꼬리표를 달아 놓으면  복잡한게 조금더 단순해 집니다. 
모르던 절세도 알게 됩니다.  여기에 시간을 보태서 생각해 보면 
인생을 설계하는 방법이 됩니다.  
 미리미리 생각해 보고 행동한다면 
실수 없이 잘 걸어가리라 생각하고 있습니다. 
내 인생 내가 주도 해야죠.  그러러면,  계속 공부하는 수 밖에 없습니다. 
 돌다리 두드리면서 건너는 태도로 일희 일비 하지 말고 
미리 생각해 놓고  행동해 간다면 
큰 실수 없이 잘 걸어 갈 것이라 생각하고 있습니다. 
          "
irp 퇴직연금 계좌 잘알있나ㅠ,https://cafe.daum.net/Duckgu/D3Dm/2539939?q=irp,"이번에 퇴사해서 irp 만들라는데 이거 늙어서까지 들고 있어야하는 계좌인거야?
긍까 언제 해지가 가능한지.. 바로 해지하면 수수료 폭탄 맞는다는데 이거의 장점을 모르겠음...
irp로 퇴직금 수령 → 동일 계좌에 지속 저축 → 세액공제 << 이게 장점이라는건가...?"
퇴직금을 더 불릴 수 있다고? IRP계좌,https://cafe.daum.net/realtyacademy/Xgw/4579?q=irp,"https://youtu.be/D2ME_w7YKEI?si=L8XOiMLkX2hatlvl
 "
혹시 irp(개인형노후연금) 운용하시는 분들 etf 추천해주실수 있을까요?,https://cafe.daum.net/dotax/Okf3/143475?q=irp,개인적으로 투자하는 etf는 잇는데 irp내 운용자산을 바꾸려니 이름이다 이해를 못하겠더라구요.. tqqq나 spy 같이 운용되는걸 사고싶은데 혹시 아시는분 계실까요?
irp 해지,https://cafe.daum.net/lovetogether2/ZHFQ/3009?q=irp," 
 
 
 주말 곰곰생각해보니
내주제에 국민연금 있음 된거지
무슨 퇴직연금?
노노
아무 짝에 필요없는거
내가 미쳤지
13개 irp를 매달 내고 있었네요 ㅎ
바보 멍충이

에공~
나이드니 모든게 구찬고 그래요
노는것도 흥이 안나고

애인두 시러 이제~~

결혼포기~

남는거 뭐까요???

낙이 읍써요 사는게 ㅎ
 
 
 
 
 
 
 
 
 
 
 
 
         💖진심담은 말 한마디가 누군가에겐 큰 힘이 됩니다~💖
               마음이 따뜻해 지는 댓글 남겨주고 가세요~^^  "
맛잘알이 레시피 홍수 속에서 직접 만들어 본 강력 추천 레시피 (공지라니🥹 여시 1n년 인생 처음),https://cafe.daum.net/subdued20club/WI6v/7495?q=irp,"출처 : 여성시대 워녕소리


+공지 되니까 마음이 벅차네🥹
대빵 항상 감사합니다 여시들두 행복하세오💗
그리고 레시피 공유해준 여시들과 쉐프님들도 감사혀요😀
나중에 또 좋은 레시피 있으면 추가 할게.




먹보인생 3n년차

해외에서 살다보니 많이 만들어 먹게 되더라고
근데 유투브 보면 레시피가 너무 많은데
제일 맛있는걸 따라 하고 싶잖아?


그래서 이것저것 따라 해보니
쉽고 맛있는 최애 레시피가 하나씩 생겼거든
여시들도 이 레시피들 따라하면 실패는 없겠다 싶어서
나도 잊지 않고 쭉 쓰려고 최애 레시피들 공유하고 갈게.
같이 사는 한국 친구들이 내꺼가 제일 맛있다고
음식마다 젤 맛있는 레시피 보내달라고 함 ㅋㅋㅋ


여시 레시피도 몇개 있어🥹





닭갈비

https://youtu.be/tcwChoDwTEs?si=GXJ9o6eQiGsFgaLq









닭 볶음탕

https://youtu.be/Ax8ff8w5LUw?si=dz0476sUZ-zWMWMp












대패 삼겹 두루치기

https://youtu.be/karvaPE3PgQ?si=_IkYukl_OQK4RvvV











95% 싱크로율
남동 공단 떡볶이


https://youtube.com/shorts/P3ptsRo93bI?si=8-TtRnM4_90MUO_s












99% 싱크로율
엽떡


https://youtu.be/ZxL0l2ycl5Y?si=oC7VUa8dNMcK3FvA










원팬 알리오올리오

https://youtu.be/rqKA8lzBHc8?si=yRQlwvW17Cyz6hzc










제육

https://youtu.be/BvCIawI0yLY?si=P-rRha4A5Vdjv3Pu











타이 새우커리


https://youtu.be/BUcEc46IL2U?si=8tM2kwlY23idrYo-









버터 갈릭 새우

https://youtu.be/P6bWMODnzsI?si=9mX_1uh7mM_8CbU-







휴게소 버터 감자



https://youtu.be/FBIPDn0C3uw?si=ga9_qpQZtgrrA-xI











딱 3가지 재료 삼계탕

(솔직히 다른거 넣으면 더 맛있겠지만
이 레시피는 집에 있는거로 다 할 수 있고
쉽고맛도 있어서 추천)
+ 대파소스가 존맛


https://youtu.be/gQgmXWGSJDc?si=YfpHrzRFQHqQietk










루꼴라 콜드 파스타

이거,,여시 레시핀데 진짜 미친놈임
일산 맛집 ㅍㅍㄹ 피자
루꼴라 파스타 99% 싱크로율

나 이 여시 만나먄 뽀뽀해주고 싶어

https://m.cafe.daum.net/subdued20club/WI6v/5645?searchView=Y
내가 좋아하는 콜드 파스타
미방용♡ 출처 : 여성시대 오션스 강건우여시들 안녕내가 좋아하는 식당이 있는데 거기서 파는 파스타가 정말정말 맛있단말야근데 웨이팅 때문에 자주 가기 힘들거든 ㅠㅠ사실 재료도 간단해
m.cafe.daum.net








KFC 스콘



대존맛


https://cafe.daum.net/subdued20club/WI6v/6452?searchView=Y
제목없음
여기를 눌러 링크를 확인하세요
cafe.daum.net










간장 국수



https://m.cafe.daum.net/subdued20club/ReHf/4764740?searchView=Y
자게 기준) 간장국수 최다댓글 레시피
박제
m.cafe.daum.net








땅버 파스타

대존맛 레시피


https://m.cafe.daum.net/subdued20club/WI6v/7136?searchView=Y
한입먹고 요리천재인가 착각하게 되는 꾸덕 땅버파스타 (비건 가능) 대박 공지라니;; +가루땅버
여기를 눌러 링크를 확인하세요
m.cafe.daum.net









마라탕

이 레시피 알고 마라탕을 사먹지 않아요


https://m.cafe.daum.net/subdued20club/WI6v/5524?searchView=Y
마라탕 뷘 다 들어와 개존맛 마라탕 만들기 +레시피 꿀팁 계속 추가중
출처 : 여성시대 도둑놈불펌 고소합니다다른 곳에 나르지 마세요내가 맨날 집에서 해먹다가 이 맛있는 레시피를 나만 알 수 없기에 여시들에게 공유합니다... 마라탕을 좋아한다마라탕을 시켜
m.cafe.daum.net







소 불고기


두개다 번갈아 가면서 만드는데 맛있어서 추천


https://youtube.com/shorts/4zcIMRwQt8Q?si=RLktBAvm6z8Qb9UF


https://youtu.be/aAeqeo_A8bE?si=xW0aV9Lv7Xb2aMX8







고깃집 파절이





김대석 셰프껀 파절이랑 양파절임이 진심 존맛

https://youtu.be/iHX63xMbAlM?si=j_Rz0J0BvQu1Z-tA







고깃집 양파 절임


https://youtu.be/DDDU4KgDP-Y?si=W8vZHTNodCyv2D8y






즈마장

난 집에 즈마장 없어서 만들어 먹는데 똑같아
꿀대신 설탕 넣고
파마늘 추가하면 존맛

https://youtube.com/shorts/-kUS-Sa3nTg?si=F1Ee9VQs-0SDo88g







소 꼬리찜



해외에서 이런 것도 해먹냐 물어보신다면;;;

예;;!!

여시들 영등포 대한옥 알어? 개존맛인데
대한옥 95% 싱크로율

https://youtu.be/IV_fNz4ojlI?si=NZdt56RQiZQPv6j3









매운 소꼬리찜




매운 소꼬리찜도,, 지쨔 맛있음

https://youtu.be/2MKFcAa5C2g?si=zU9f-YTbvjcVDUsL











돼지 갈비




나 김대석 셰프 딸 아님,,,그냥 너무 맛있어

https://youtu.be/fdiVs1mNkM8?si=_LaXiuQ9C3qjHaCZ








볶음 우동

https://youtu.be/rNEdjio7QBQ?si=hv1eErW_cySyhXKU









된장 찌개


https://youtube.com/shorts/oXiXirIwkrs?si=zMfBZKKquGTEKO1e









낚지 볶음




https://youtu.be/U8Kn6Epsrr0?si=Fb5ROoV86XcGoRcZ





마라 크림 파스타

https://youtu.be/zc0IrP3AEMw?si=V49i7Z-C1mI-Clel








소갈비찜



https://youtu.be/1DzeHGKBa84?si=QBHSw6stSCqw4vhx















딸기 케이크




한국에서 파는 딸기 케이크가 없어서 만들어 먹는데
이젠 가족이나 친구들 그냥 만들어 줌

안 어려워

https://youtu.be/bqXSNXMf760?si=cwUz-5fLWXzIh1Id



















쓰면서,,, 침고인다,,
다들 맛있는 음식 만들어🥹



그리고 레시피 찾을때 팁

조회수 많은걸 일단 찾는다
조회수의 댓글개수를 확인해본다

조회수 대비 댓글 없는거 ㄴㄴ

댓글에 충격,, 사먹는 맛 똑같아요,,
이런 표현이 많으면 거의 성공 레시피"
개인형IRP통장(퇴지금),https://cafe.daum.net/kook2rang/1Jg4/11?q=irp,"▣ 개인형 IRP 계좌통장(퇴지금)
 개인형IRP계좌
.pdf
1.23MB"
"IRP, 연금 저축 실물 이전 관련입니다.",https://cafe.daum.net/cbbond/I7PY/4869?q=irp,"안녕하세요?
 10월 중순부터 IRP, 연금 저축 계좌의 실물 이전이 가능한 것으로 알고 있습니다.
즉, 계좌 이전 시 모두 현금화 해서 이전하는 것이 아니고, 현재 가지고 있는 예금이나 펀드 등 실물을 그대로 이전하는 것 입니다.
 저는, 미래에셋증권에 IRP 계좌가 있는데 채권 거래에 매우 취약하다고 느낍니다.
장외 채권 거래도 매우 제한적이고, 금리도 예금 금리보다 아주 조금 높게 운용하는 듯 하고,
장내 채권 거래는 불가능합니다. 
 IRP 계좌에서 채권 거래가 편리하고 다양한 채권을 거래할 수 있는 증권사가 어디일까요?
한국투자증권이 전통적으로 리테일 채권은 강한 것으로 알고 있는데, IRP 거래에서 그런지 궁금합니다.
 가입하신 증권사 중 만족하는 증권사 편하게 추천하여 주시기 바랍니다.
가능하면 이유도 같이 말씀해 주시면 제가 이전하는데 큰 도움이 되겠습니다. 
 감사합니다."
irp 계좌랑 연금계좌,https://cafe.daum.net/mmnix/3jCz/242541?q=irp,"만들었는데 종목을 뭐로 담아놔야 할지 모르겠어요. 
추천좀 부탁드려요.
미래에셋 irp 계좌
미래에셋 연금계좌
 앞으로 10년간  150만원씩 장기저축 해서 노후 연금 타고 싶어서만들었어요
추천해주세요. 아무것도 모르겠어요 "
"신한투자증권, 개인형 IRP 간편 개설 서비스 시행",https://cafe.daum.net/mydokdo1004/DZ2C/1378?q=irp,"신한투자증권(대표이사 김상태)은 자사 퇴직연금(DB/DC) 가입 고객들에게 회사 및 근로자의 동의 서류만으로 간편하게 개인형 퇴직연금(IRP) 계좌를 개설할 수 있는 서비스를 제공한다고 30일 밝혔다.

개인형 IRP 간편 개설 서비스 신청은 고객이 소속된 회사가 작성하는 IRP일괄개설신청서와 고객인 근로자의 동의 절차만 거쳐 고객들이 쉽고 편하게 IRP 계좌 개설이 가능한 서비스다.

이번에 시행되는 개인형 IRP 간편 개설 서비스는 퇴직연금에 가입한 회사 입장에서는 근로자의 사망/해외 출국/연락 두절 등 갑작스러운 상황 시 사전에 개설된 IRP 계좌로 퇴직금을 지급할 수 있고, 근로자의 복지연금으로도 활용이 가능하다.

가입 고객 입장에서는 IRP 계좌 개설에 필요한 시간이 절약되며, 세테크를 위한 연말정산 세액공제 혜택 계좌로 활용할 수 있다. 퇴직 시에는 DC 계좌에서 운용하던 상품 그대로 IRP로 이전해 별도 중도해지 없이 현물이전이 가능하다.

신한투자증권은 2024년 4월부터 고객의 노후 자금 운용에 도움이 되고자 지점 대면 개설 및 모바일 비대면 개설의 IRP 관리 수수료를 모두 면제했다. 이번에 시행되는 간편 개설 서비스도 관리 수수료 전액에 대해 평생 면제 혜택이 적용된다. 단, 펀드 보수 등 상품 자체 비용은 별도로 발생한다.

신한투자증권 김계흥 연금사업본부장은 “이번 IRP 간편 개설 서비스는 퇴직연금 가입 회사와 근로자 모두에게 실질적인 편의를 제공하는 동시에 퇴직연금 활성화에 기여할 수 있을 것”이라며 “앞으로도 고객의 다양한 요구에 부응하는 연금 서비스를 지속적으로 개발해 나가겠다”고 말했다.

웹사이트: https://www.shinhansec.com/"
4. 퇴직소득 신고 - 퇴직연금 IRP(국세청-홈택스)(매월 10일전에),https://cafe.daum.net/tofanTV/9esV/740?q=irp,"퇴 직 소 득 신 고
1. 국세청 홈택스 로그인
⇨ 공동인증서 로그인 (인증서 암호 : )
 2. 상단 ➜ 지급명세서 클릭
➜ 근로.퇴직소득
➜ 중간에 퇴직소득 지급명세서 클릭
 ① 제출방식 선택 ➜ [직접작성제출방식] 클릭
② (3) 사업자등록번호 ➜ 확인 클릭
➂ 저장후 다음
➃ 퇴직자 자료 입력 : (XPERP ➜ 퇴직소득 원천징수영수증 보고)
⑤ 컴퓨터 하단 ⇨ 가위 클릭 (캡처) ⇨ 세로 출력(A22란에 입력)
➅ 매월
➆ 중간지급 : 입력하면 안됨 ⇨ 주의
➇ 이연 퇴직소득 내역 (세전 금액으로 입력)
➜ 퇴직소득 원천징수 영수증 (XPERP에서 출력한 것) 보고 입력
  3. 신고내역 조회
① 신고서 출력하기 (홈택스)
② 접수증 출력
③ 납부서 (고지서) 클릭 ➜ 출력
④ 납부하기
➜ 퇴직연금은 해당 은행에서 납부함.
➜ 세전으로 입금만 하고 신고만 하면됨.
 "
IRP 심사 시 보험증명서 한국 유학생보험도 괜찮은가요?,https://cafe.daum.net/melodynara/XJB/5489?q=irp,"안녕하세요,
이번 9월부터 내년 5월까지 Trinity College로 교환학생을 온 학생입니다.
다음 주에 IRP 심사가 있는데요, 여기 제출할 보험으로 한국 유학생보험증서를 제출해도 될까요?
인터넷에서는 현지 보험을 들어야 한다고 하고,
현지학교 교환학생 담당자 분은 한국 보험으로 제출해도 괜찮다고 하네요...ㅠㅠ
현지보험을 들기엔 또 30만원이 깨져서 고민입니다! ㅠ"
"제 [2,077차] 05월 24~25일 강원 인제 설악산(오색~백담사)(무박2일)예약현황",https://cafe.daum.net/kwoqo1/Dc6C/200?q=irp," ▶좌석 배치는 먼저 신청분 우선이며,좌석번호 지정 탑승지까지 함께 메모를 해주시면 더욱더 감사하겠습니다.
지정하지 않으신분은 일단 임의로 배정합니다.
▣출발시간 24일저녁 롯데마트(월드컵경기장)
        21:30 까치고개
   21:40 롯데백화점
21:45 광주역
21:50
경신여고 사거리
      21:55 예술의전당후문
      22:00 비엔날레주차장도로변
22:05 비아버스정류장 
22:10
※비아정류장 탑승자가 없으면 정차하지않고 통과합니다.
▣ 산행회비 :75,000원 (아침,저녁,하산주,차량비포함) 목욕없슴 여벌옷준비
▣ 입금계좌 :  우리은행(박애련)  [account-number] 
                    재무 : [phone]
▣준비물 : 산행비,점심도시락,식수,간식,(우천시 우의),여벌옷,렌턴
 05월 24~25일 강원 인제 설악산(오색~백담사)(무박2일)예약현황
운전석 통로 출입문
1 늘푸른나무-월
2 안철균-월 3 오정례(햇살)-비 4 석봉 - 비
5 박카스-비 6 마스터-비 7 박옥찬(찬찬)-월 8 으노기-비
9 효사랑-롯
10 이주연(마루)-비 11 로즈-문 12 나이샷-경
13 짱아-비
14 마스터1-비 15 자현-문 16 자현1-문
17 오스타-까
18 산들바람-비 19 마거릿-월 20 김경숙-비
21 마스터3-비
22 마스터2-비 23 산달이-비 24 최광일-비
25 관절보호-비
26 일상탈출-광 27 송동섭(해피송)-비 28 여운-롯
29 푸른들-까
30 주유종-광 31 정기원-비 32 성덕
33 팔도-비
34 나홀산-비 35 박광호-비 36 원추리-비
37 준이-경 38 쌈밥-비 39 김종복-비아 40 황금너굴-비
41 골목길-
42 조양리-까 43 익자-비 44 도롱테-광
  입금자는 초록색으로 바뀝니다. 44명    
  대기자 는 금요일까지 취소자가 없으면 자동 취소됩니다.

45 46 47 48
49    
            ●비상연락망
-회 장 : 혀영철(금동영우)  [phone]
-산행이사 : 이주연(마루)  [phone]
-남 총무  : 박옥찬(찬찬)  [phone]
-여 총무 :  오정례(햇살)  [phone]
 ●탑승지 문의
-차량운행이사 : 이은수   [phone]
- 탑승버스(44인승) 광주73  바1126 로얄관광(빨강색)
-차량 탑승지  탑승자가 없을시 버스는 기다리지 않고 다음 장소로  이동하오니,
      다른 교통수단을 이용하여 비엔날레 주차장으로 오시면 됩니다.
 ※ 상기 계획된 산행예정지는 당일 기상 또는 기타 사정으로 변경될 수 있습니다.
※ 광주 원 산우회는 비영리 친목 산악회로서 산행 시 일어나는 모든 민,형사 사건과 사고의 책임은  본 산악회
   무관하며 당사자 본인에게 있습니다.
 ※귀떼기청 털 진달래 영상(↓클릭)
https://youtu.be/jF0N4vnDRIU?si=1Ze7-IDOT5iRp8yq
  "
퇴직위로금은 원래 IRP로 넣어주나요??,https://cafe.daum.net/dotax/OmZP/10642?q=irp,"이직하려 퇴사하려는데
거짓말처럼 때마침 기존회사에서 희망퇴직을 받는다하여 급여 3개월치를 조건으로 퇴사했습니다

전 당연히 퇴직금은 IRP
3개월치 급여는 개인통장으로 입금될거라 생각했는데
퇴직위로금이란 이름으로 IRP로 같이 들어왔더라구요...

IRP로 들어와서 깨지는 않을 생각인데...
원래 다들 이렇게 진행되나요?"
IRP 연금,https://cafe.daum.net/yws.private/bDXW/40?q=irp,
IRP(개인형퇴직연금) 계좌 개설,https://cafe.daum.net/acctmoim/De4/20083?q=irp,"안녕하세요?

이번에 당사에서 주거래은행을 바꾸었습니다.

이 은행에서 직원들한테 IRP(개인형퇴직연금) 계좌 개설을 강요하는데요.

IRP(개인형퇴직연금) 계좌는 직원이 퇴사할 때 개설하는 것 아닌가요?

재직 중 일때 IRP(개인형퇴직연금) 계좌를 개설하면 좋은 점이 있나요?"
"isa, irp, 연금저축 이자배당에 대해 질문 드립니다.",https://cafe.daum.net/10in10/sA3/59458?q=irp,"자산배분에 대해 공부를 시작했는데요^^
시작을 저 세가지 상품 장단점부터 보고 있는데
헷갈리는 부분이 있어서 질문 올립니다. ^^

궁금한게 예를 들어 올해
isa 계좌에 이자와 배당이 2100만원이 생겼을 경우
내년 금융종합소득 신고자가 될까요?

irp와 연금저축에서도 동일하게 2100만원 이자배당소득이
생기면 ..이부분은 연금수령시까지 과세 이연 대상 맞죠??


혹 아시는 회원님들의 답변 부탁드립니다.
감사합니다 ^^"
irp 계좌로 퇴직소득 지급시,https://cafe.daum.net/tofanTV/A52M/2075?q=irp,"안녕하세요.
처음으로 irp 계좌로 퇴직금을 지급하려다보니
선배님들께 도움을 청합니다.

1) irp 계좌로 퇴직금 지급시 14일이 아닌 60일 이내
2) 퇴직소득 신고는 원천세-퇴직소득-그외-인원 수와 정산한 퇴직금액만 입력
3) irp 계좌로 입금
4) 퇴직급여지급명세서 입력
끝

이렇게 정리하면 될까요?
저희 직원이 5월 1일 퇴사라
14일까지 지급해야 되는 줄 알았는데
은행에서 퇴직소득원천징수영수증을 보내달라고 해서 굉장히 막막했는데
토오님 영상을 보니
위와 같이 정리가 되었어요."
퇴직금/IRP 안내드려요..,https://cafe.daum.net/daegumam/9P8t/845317?q=irp,"저는 금융기관 근무중입니다.
퇴직하시는분들..잘 모르는분들 많아서 안내드려요!!!
직장에서 만 55세 이상되시는분들중에
명퇴 또는 정년퇴직으로 퇴직금을 받죠!
그 퇴직금을 만 55세 이상이면 금액에 상관없이
일반계좌로 받는데요....
*일반계좌로 받으면 100%세금 납부
*IRP계좌 받으면 개인차가 있지만 조금이라도 세금을 절감할수 있습니다.
혹시 알고계신가 해서 안내드려요.
만55세 이상이면 IRP계좌로 퇴직금 받고, 전액 인출도 가능합니다.
((여기서 핵심은 전액인출 가능하고 세금 절감할수 있다는 겁니다.))
추가적인 수수료 없고, 세금 조금이라도 줄일수 있습니다.
혹시 해당되시는분 계시면 연락주세요.
간단하면서도 좀 헷갈리지만 조금이라도 세금혜택있으니 참고하세요!
 "
IRP 퇴직금 계좌 및 주의사항,https://cafe.daum.net/lott/DrRM/140?q=irp," IRP 퇴직금 계좌 퇴직금 지급 제외 요건 및 자세한 내용은 참고해 보시길 바랍니다.
 IRP 퇴직금 계좌 및 주의사항
우리는 일정기간 회사를 다니다 퇴사를 하게 되면 회사로부터 퇴직금을 지급받을 수 있습니다. 이렇게 퇴직금을 지급 시에는 공제금액을 제한 후 매달 지급하였던 급여 계좌로 입금하면 안되고
justsideline.com
 "
기업형 irp 퇴직연금,https://cafe.daum.net/gorms2/50LF/43451?q=irp,"기업형 irp 퇴직연금은 경비처리를 어떻게 하는건가요?
퇴직연금db형처럼 자산으로 있다가 퇴사때 경비처리하는건가요?
그러면 퇴직소득원천징수영수증도 그러면 퇴사시 저희가 신고하나요?"
교원공제와 irp,https://cafe.daum.net/teachers119/eFBL/9265?q=irp,"irp계좌를 만들까 생각중입니다. 그런데 여기 글 보니 -30% 수익이라고 해서 고민되네요.

두개 다 있는게 좋겠지만 교원공제가 훨씬 안전할까요?

교원공제는 퇴직후 공무원 연금이 바로 안나오는 크레바스 기간에도 수령이 가능하지요?

irp 계좌 만드는거 권장하시나요?"
소비 - 개인형 퇴직연금(IRP),https://cafe.daum.net/passgajung/1nFT/6375?q=irp,"개인 퇴직연금(IRP)은 강제로 가입하는게 아니러 개인이 선택하는 것이라고 설명해주셨는데
p.62- 퇴직금의 개인형 퇴직연금제도(IRP) 이전 의무화가 되었다고 나와있어서요!
의무화가 된거면 강제성을 띄고 있는 거 아닌가요?!"
